STATUS_KATEGORIJA,MATCH_CONFIDENCE,MATCH_METHOD,NAZIV_OBJEKTA,OPCINA,DIREKCIJA,ENTITET,LONGITUDE_DECIMAL,LATITUDE_DECIMAL,TEHNOLOGIJA,NE_STATUS,SITE_ID,PROIZVOĐAČ,TIP_AGREAGTA,SNAGA_KVA,MOTOR,GENERATOR,UPRAVLJACKA_JED,NADZOR,IP_ADRESA,IZVEDBA,KAPACITET_SPREMNIKA,SERIJSKI_BROJ,GODINA_PROIZVODNJE,ZADNJI_SERVIS,PRIORITET,PROSTOR_MONTAZA,TREBA_DOZVOLA,KOMENTAR_PLAN,NAPOMENA_AGG
Postoji (U inventaru),0,NO_MATCH, VAREŠ,VAREŠ,ZENICA,,,,,,,TORPEDO RIJEKA,4S 280 M65-4-MCF,"125,00",TORPEDO 25108 B 558ZA,4S 280 M65-4-MCF,DSE 5200,NE,,STACIONARNI,400.0,379737-132942,1979,,,,,,
Postoji (U inventaru),0,NO_MATCH, ZENICA,ZENICA,ZENICA,,,,,,,GENELEC,DG6000LE-3,"5,00",D400E,A5L,,NE,,MOBILNI,5.0,,2014,,,,,,
Postoji (U inventaru),0,NO_MATCH, ZENICA,ZENICA,ZENICA,,,,,,,GENELEC,DG6000LE-3,"5,00",D400E,A5L,,NE,,MOBILNI,5.0,,2014,,,,,,
Postoji (U inventaru),0,NO_MATCH,A.POLJE DATA CENTAR,SARAJEVO,SARAJEVO,,,,,,,MATISA,DDM1-670AD,"680,00",DOOSAN DP222LB,MECC ALTE ECO40 2L/4,DSE 7410,DA,10.10.1.10,STACIONARNI,1200.0,MM18893,2018.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,ALAGINCI,KOSTAJNICA,BIHAĆ,,,,,,,ULUGUC,UG-PR33,"33,00",PERKINS 1103A-33G (DJ32003),GENSAN GSA 283M/T4,DSE 7420 MKII,DA,10.10.4.69,U IZOL. KUĆIŠTU,500.0,U 506685 D - 11453,2018.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,ALIPAŠINO POLJE,SARAJEVO,SARAJEVO,,,,,,,FG WILSON,P660E5,"670,00",PERKINS 2806A-E18TAG1A,LEROY SOMER LL6114K-G,DSE 7420,DA,,STACIONARNI,16000.0,228699-10/JGXF2004 U172508,2008.0,,,,,,02.2020. izvršena zamjena start baterije
Postoji (U inventaru),0,NO_MATCH,ALIPAŠINO POLJE,SARAJEVO,SARAJEVO,,,,,,,FG WILSON,P1000E1,"1000,00",PERKINS 4008TAG1A,LEROY SOMER L7224N,DSE 7420 MKII,DA,,STACIONARNI,2000.0,,2022.0,,,,,,Dvije aku baterije 12V 145Ah
Postoji (U inventaru),0,NO_MATCH,BABANOVAC,TRAVNIK,TRAVNIK,,,,,,,ACME,ADN43W,"4,50",ACME,SINCRO,,NE,,MOBILNI,5.0,3088144,1998.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,BANOVIĆI,BANOVIĆI,TUZLA,,,,,,,MATISA,P75SS,"72,50",PERKINS 1004-4T (AB35049),STAMFORD UCD224F,TE803,DA,,U IZOL. KUĆIŠTU,450.0,P2001-15-0663,2001.0,,,,,,NADZOR: DIAL-UP
Postoji (U inventaru),0,NO_MATCH,BAŠČARŠIJA,SARAJEVO,SARAJEVO,,,,,,,MATISA,F-250 MAU,"250,00",IVECO 8210 SRI25.01 A550,STAMFORD HCI444C-G,TE 803,DA,,STACIONARNI,400.0,0133014-07/568708,2001.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,BIHAĆ ,BIHAĆ,BIHAĆ,,,,,,,CATERPILLAR,DE18E3,"18,00",CAT C2.2,CAT M1434L4,DSE 4520 MKII,NE,,MOBILNI,55.0,CAT00C22HGBY11868,2021.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,BIHAĆ ,BIHAĆ,BIHAĆ,,,,,,,FG WILSON,P300-5,"300,00",PERKINS 1506A-E88TAG4,FG26A230,DSE 7420 MKII,DA,10.10.4.34,STACIONARNI,2000.0,FGWPSG02LPC501234,2021.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,BLAGAJ,MOSTAR,MOSTAR,,,,,,,FG WILSON,PH 22 E 2,"22,00",PERKINS 404C-22G2,,,NE,,STACIONARNI,3000.0,,2004.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,BLIZNA,ZAVIDOVIĆI,ZENICA,,,,,,,MATISA,PS1-14AD-ATL,"13,30",PERKINS 403C-15 IOPU (HL35100U),STAMFORD BS164D,RGK 60,NE,,STACIONARNI,3000.0,,2010,,,,,,
Postoji (U inventaru),0,NO_MATCH,BOSANSKA POLJANA,TUZLA,TUZLA,,,,,,,MATISA,P-75 SS,"72,50",PERKINS 1004-4T (AB37516),STAMFORD UCD224F,RGK60,NE,,U IZOL. KUĆIŠTU,200.0,2001.49.2065,2001,,,,,,
Postoji (U inventaru),0,NO_MATCH,BOSANSKI PETROVAC,BOSANSKI PETROVAC,BIHAĆ,,,,,,,FG WILSON,XP88E1,"88,00",PERKINS RS51306,Leroy Somer LL 2014L,DSE,DA,,STACIONARNI,420.0,GTS00526,2005.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,BRATILO,KLADANJ,TUZLA,,,,,,,FG WILSON,P33-3,"33,00",PERKINS 1103A-33G1 (DJ32011),MARELLI MJB 160 MB4,DSE 7420,DA,10.10.2.47,U IZOL. KUĆIŠTU,500.0,FGWPEP21VAMU06442,2016.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,BRATUNAC,BRATUNAC,TUZLA,,,,,,,TEKSAN,TJ35BD5L,"35,00",BAUDOUIN 4M06G35/5,LEROY SOMER TAL 042C J 6S/4,DSE 7420 MKII,DA,10.10.2.39,U IZOL. KUĆIŠTU,600.0,DDK3637,2022.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,BREZA,BREZA,ZENICA,,,,,,,MATISA,P40 MAUWIN,"42,50",PERKINS F4063,STAMFORD BS5000,TE 803,NE,,STACIONARNI,450.0,P2001-25-1068,2001,,,,,,
Postoji (U inventaru),0,NO_MATCH,BREZOVAČA,SARAJEVO,SARAJEVO,,,,,,,MATISA,PS1-14AD-ATL,"13,30",PERKINS 403C-15 IOPU (HL35100U),STAMFORD BS164D,RGK 60,NE,,STACIONARNI,3000.0,0241431/019,2008.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,BREZOVAČA,SARAJEVO,SARAJEVO,,,,,,,MATISA,PS1-14AD-ATL,"13,30",PERKINS 403C-15 IOPU (HL35100U),STAMFORD BS164D,RGK 60,NE,,STACIONARNI,3000.0,0241431/010,2008.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,BRKA,BRČKO,TUZLA,,,,,,,MATISA,P42SS,"42,00",PERKINS 4.236 (LD35008),MARELLI M8B 200 SB 4,RGK60,NE,,U IZOL. KUĆIŠTU,,,1994.0,,,,,,REZERVOAR: 100L
Postoji (U inventaru),0,NO_MATCH,BUGOJNO,BUGOJNO,TRAVNIK,,,,,,,FG WILSON,P65E3,"65,00",PERKINS 1103A-33TG2 (DKU133904P) ,LEROY SOMER LL2014H,DSE 7420 MKII,NE,10.10.6.75,STACIONARNI,175.0,FGWPEPP5HATS13004,2007.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,BUKOVIK,SARAJEVO,SARAJEVO,,,,,,,KUNER/TESSARI,IDGS-IVE80/PTT,"80,00",IVECO aifo SI 16.05 A550,ST.33 604 1025-G,DSE 7420,DA,10.41.1.137,STACIONARNI,1000.0,C 073498/07,1997.0,,,,,,"stanje na 16.10.2020. broj sati rada 641,12h , stanje goriva 81%"
Postoji (U inventaru),0,NO_MATCH,BUŽIM 1,BUŽIM,BIHAĆ,,,,,,,ULUGUC,UG-PR22,"22,00",PERKINS 404A-22G1,GENSAN GSA274L/4,DSE 7420 MKII,DA,10.10.4.70,U IZOL. KUĆIŠTU,500.0,U 949168 D - 11531,2018.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,BUŽIM STARI,BUŽIM,BIHAĆ,,,,,,,MATISA,MB-RS2-12000TDSE,"15,60",LOMBARDINI,SINCRO,NE,NE,,MOBILNI,12.0,5771955,2011.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,DIREKCIJA BRČKO TKC,BRČKO,TUZLA,,,,,,,MATISA,BM3 100AD,"100,00",BAUDOUIN 4M11G110/5E2,,DSE 7420,NE,,U IZOL. KUĆIŠTU,400.0,MT 2554,2019.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,DOLAC MALTA,SARAJEVO,SARAJEVO,,,,,,,MATISA,MTU1000AUWIN,"1000,00",MTU 18V2000-M,STAMFORD HC.IG34K1-G,TE 803,DA,,STACIONARNI,16000.0,P212-117/01,2001.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,DOLAC MALTA,SARAJEVO,SARAJEVO,,,,,,,CATERPILLAR,plinski,"280,00",,,,DA,,STACIONARNI,,,1993.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,DOLAC MALTA,SARAJEVO,SARAJEVO,,,,,,,FG WILSON,P900E1,"900,00",PERKINS 4006-23TAG3A (DGDF8551),LEROY SOMER LL7024P,DSE 7410,DA,,STACIONARNI,1600.0,FGWRPES3VDPS05054,2019.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,DOLAC MALTA,SARAJEVO,SARAJEVO,,,,,,,CATERPILLAR,DE18E3,"18,00",CAT C2.2,CAT M1434L4,TCP1000,NE,,MOBILNI,55.0,CAT00C22AGBY11866,2021.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,DOLOVI,OLOVO,ZENICA,,,,,,,TEKSAN,TJ35BD5L,"35,00",BAUDOUIN 4M06G35/5,LEROY SOMER TAL 042C,DSE 7420 MKII,DA,10.10.3.203,U IZOL. KUĆIŠTU,600.0,DD92456,2022,,,,,,
Postoji (U inventaru),0,NO_MATCH,DONJI VAKUF,DONJI VAKUF,TRAVNIK,,,,,,,FG WILSON,P44E3,"44,00",PERKINS 1103A-33TG1 (DKU121468P),LEROY SOMER LL2014B,PWP10,NE,,STACIONARNI,170.0,FGWPEPP5LATS11879,2007.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,FOJNICA,FOJNICA,TRAVNIK,,,,,,,FG WILSON,P30E1,"30,00",PERKINS 1103A-33G1 (DJU114109P),LEROY SOMER LL1014B,DSE 7420 MKII,NE,,STACIONARNI,175.0,FGWPEPP4CETH10743,2007.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,FORTICA,MOSTAR,MOSTAR,,,,,,,FG WILSON,P33-3,"33,00",PERKINS 1103A-33G1,LEROY SOMER LL1014S,DSE 7420,NE,,U IZOL. KUĆIŠTU,250.0,,2015.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,GORNJI VAKUF,GORNJI VAKUF,TRAVNIK,,,,,,,FG WILSON,P30E1,"30,00",PERKINS 1103A-33G1 (DJU151192P),LEROY SOMER LL1014B,PWP10,NE,,STACIONARNI,175.0,FGWPEPP4AETH08381,2007.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,GRADAČAC,GRADAČAC,TUZLA,,,,,,,KUMER,IDGS-IVE80/PTT,"80,00",IVECO 8061 SI 16.05 A550,STAMFORD UC.274C,RGK60,NE,,STACIONARNI,900.0,33602-1021,1996.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,GRAČANICA,GRAČANICA,TUZLA,,,,,,,MATISA,P-75 SS,"72,50",PERKINS 1004-4T (AB35049),STAMFORD UCD224F,TE803,DA,,U IZOL. KUĆIŠTU,450.0,P2001-15-0664,2001.0,,,,,,NADZOR: DIAL-UP
Postoji (U inventaru),0,NO_MATCH,GRDONJ,CENTAR,SARAJEVO,,,,,,,ULUGUC,UG-PR33,"33,00",PERKINS 1103A-33G (DJ32003),GENSAN GSA 283M/T4,DATAKOM D500,DA,10.41.0.247,U IZOL. KUĆIŠTU,500.0,P2018033001,2018.0,,,,,,"stanje na 16.10.2020. broj sati rada 64,6h. stanje goriva 100%"
Postoji (U inventaru),0,NO_MATCH,HADŽIĆA BRDO,GORAŽDE,SARAJEVO,,,,,,,FG WILSON,P33-3,"33,00",PERKINS 1103A-33G (DJ32011),MARELLI MJB160 MB4,DSE 7420 MKII,DA,10.41.24.50,U IZOL. KUĆIŠTU,600.0,FGWPEP21AAMU07043,2020.0,,,,,,Baterija montirana 12.2020.
Postoji (U inventaru),0,NO_MATCH,HAMAMDŽIĆI,TRAVNIK,TRAVNIK,,,,,,,MATISA,PS1-14AD-ATL,"13,30",PERKINS 403C-15 IOPU (HL35100U),STAMFORD BS164D,RGK 60,NE,,STACIONARNI,3000.0,MM8110,2008.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,HOST BIHAĆ  CENTAR ,BIHAĆ,BIHAĆ,,,,,,,MATISA,P130 MAUSP,"136,00",PERKINS 1006-6TAG,MARELLI MJB 250 MA4,TE 804,DA,,STACIONARNI,1000.0,12040,2005.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,HOST TKC BIHAĆ,BIHAĆ,BIHAĆ,,,,,,,GENELEC,GENELEC GLW3-20,"16,00",LOMBARDINI LDW 1003/B1,SINCRO FT2MDR,NE,NE,,MOBILNI,50.0,5707147,2009.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,HOST TKC BIHAĆ,BIHAĆ,BIHAĆ,,,,,,,MATISA,P 130 MAUSP,"136,00",Perkins  1006 6 TAG,STAMFORD UC. I274E1,TE 21447,NE,,STACIONARNI,3000.0,0791173J,2003.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,HOST TKC BIHAĆ,BIHAĆ,BIHAĆ,,,,,,,MATISA,MB-B7000LS1-7,"7,00",LOMBARDINI 3LD 450,SINCRO ET2MCS,,NE,,MOBILNI,5.0,MB2275,2008.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,HOST TKC BIHAĆ,BIHAĆ,BIHAĆ,,,,,,,IVECO-TESARI,IDGS-IVE125,"125,00",IVECO TESSARI 8061 SRI 26.05 A 550,,NE,NE,,U IZOL. KUĆIŠTU,300.0,33601-1015,1996.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,HRASNICA,SARAJEVO,SARAJEVO,,,,,,,KUNER/TESSARI,IDGS-IVE80/PTT,"80,00",IVECO aifo SI 16.05 A550,ST.33 604 1025-G,DA,DA,,STACIONARNI,460.0,,1997.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,ILIDŽA,SARAJEVO,SARAJEVO,,,,,,,KUNER/TESSARI,IDGS-IVE250/PTT,"250,00",IVECO 8210 SRI 25.01,,TE 803,DA,,STACIONARNI,400.0,C061031-4/433093,1998.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,ILINČICA,TUZLA,TUZLA,,,,,,,KUMER,IDGS-IVE80/PTT,"80,00",IVECO 8061 SI 16.05 A550,STAMFORD UC.274C,RGK60,DA,,STACIONARNI,500.0,33602-1019,1996,,,,,,NADZOR: DIAL-UP
Postoji (U inventaru),0,NO_MATCH,JABLANICA,JABLANICA,MOSTAR,,,,,,,FG WILSON,DH 22 E 2,"22,00",,,,NE,,STACIONARNI,200.0,,,,,,,,
Postoji (U inventaru),0,NO_MATCH,JANJA,BIJELJINA,TUZLA,,,,,,,ULUGUC,UG-PR33,"33,00",PERKINS 1103A-33G (DJ32003),GENSAN GSA 273M/T4,DATAKOM D500,DA,10.10.2.24,U IZOL. KUĆIŠTU,500.0,P2018033002,2018.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,KAKANJ,KAKANJ,ZENICA,,,,,,,MATISA,P100 MAU WIN,"100,00",PERKINS F3259,STAMFORD,TE 803,NE,,STACIONARNI,450.0,P2001-25-1070,2001,,,,,,
Postoji (U inventaru),0,NO_MATCH,KALESIJA,KALESIJA,TUZLA,,,,,,,MATISA,P27 SS,"27,50",PERKINS 3.152 (CM37509),STAMFORD BC.184F,TE803,DA,,U IZOL. KUĆIŠTU,450.0,107,2002.0,,,,,,NADZOR: DIAL-UP
Postoji (U inventaru),0,NO_MATCH,KARAŠNICA,ILIJAŠ,SARAJEVO,,,,,,,FG WILSON,P33-3,"33,00",PERKINS 1103A-33G (DJ32011),MARELLI MJB160 MB4,DSE 7420 MKII,DA,10.41.0.54,U IZOL. KUĆIŠTU,600.0,FGWPEP21VAMU06957,2020.0,,,,,,95Ah baterija montirana 12.2020.
Postoji (U inventaru),0,NO_MATCH,KLADANJ,KLADANJ,TUZLA,,,,,,,MATISA,P27 SS,"27,50",PERKINS 3.152 (CM37509),STAMFORD BC.184F,TE803,DA,,U IZOL. KUĆIŠTU,850.0,106,2002.0,,,,,,NADZOR: DIAL-UP
Postoji (U inventaru),0,NO_MATCH,KLOKOTNICA,DOBOJ ISTOK,TUZLA,,,,,,,TEKSAN,TJ35BD5L,"35,00",BAUDOUIN 4M06G35/5,LEROY SOMER TAL 042C J 6S/4,DSE 7420 MKII,DA,10.10.2.37,U IZOL. KUĆIŠTU,600.0,DDK3641,2022.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,KONJEVIĆ POLJE,BRATUNAC,TUZLA,,,,,,,ULUGUC,UG-PR33,"33,00",PERKINS 1103A-33G (DJ32003),GENSAN GSA 273M/T4,DATAKOM D500,DA,10.10.2.21,U IZOL. KUĆIŠTU,500.0,P2018033003,2018.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,KONJIC,KONJIC,MOSTAR,,,,,,,GENELEC,ET2M-S,"6,00",,,,NE,,STACIONARNI,5.0,2005545,2008.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,KVARC,SREBRENICA,TUZLA,,,,,,,FG WILSON,P33-1,"33,00",PERKINS 1103A-33G1,LEROY SOMER LL1014S,DSE 7420,DA,10.10.2.25,STACIONARNI,300.0,FGWPEP21CAMU04883,2015,,,,,,
Postoji (U inventaru),0,NO_MATCH,LISAC,ZENICA,ZENICA,,,,,,,KUNER/TESSARI,IDGS-IVE80/PTT,"100,00",IVECO aifo SI 8061.S1.16,STAMFORD UC.274C,TE6331/1,NE,,STACIONARNI,500.0,304986,1996,,,,,,
Postoji (U inventaru),0,NO_MATCH,LISIN,KONJIC,MOSTAR,,,,,,,PERKINS,"PERKINS /2005. 82,5KVA-66 KW","82,50",PERKINS,,DSE 7320,DA,,STACIONARNI,10000.0,,2005.0,,,,,,28.05.2020 GODINE OD STRANE HIFAPETROLA DOSTAVLJENO I TANKOVANO U REZERVNI TANK 3.000 LITARA NAFTE....
Postoji (U inventaru),0,NO_MATCH,LOKVENI VRH,SANSKI MOST,BIHAĆ,,,,,,,FG WILSON,FG WILSON P55E1,"55,00",PERKINS 2506/1500,Leroy Somer LL2014D,DSE,DA,,STACIONARNI,1600.0,246906,2010.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,LUKAVAC,LUKAVAC,TUZLA,,,,,,,MATISA,P-75 SS,"72,50",PERKINS 1004-4T (AB35049),STAMFORD UCD224F,TE803,DA,,U IZOL. KUĆIŠTU,450.0,P2001-14-0606,2001.0,,,,,,NADZOR: DIAL-UP
Postoji (U inventaru),0,NO_MATCH,MAGLAJ,MAGLAJ,ZENICA,,,,,,,KUNER/TESSARI,IDGS-IVE105/PTT,"105,00",IVECO aifo 8061 SI 07.05,STAMFORD,Energia Tessari,NE,,U IZOL. KUĆIŠTU,250.0,,1998,2023-08-23,,,,,
Postoji (U inventaru),0,NO_MATCH,MARKOVAC,DERVENTA,ZENICA,,,,,,,MATISA,PS1-14AD-ATL,"13,30",PERKINS 403C-15 IOPU (HL35100U),STAMFORD BS164D,RGK 60,DA,,STACIONARNI,3000.0,MM8108,2009,,,,,,
Postoji (U inventaru),0,NO_MATCH,MARKOVAC,DERVENTA,ZENICA,,,,,,,MATISA,PS1-14AD-ATL,"13,30",PERKINS 403C-15 IOPU (HL35100U),STAMFORD BS164D,RGK 60,DA,,STACIONARNI,3000.0,MM8109,2009,,,,,,
Postoji (U inventaru),0,NO_MATCH,MERAJE,BRČKO,TUZLA,,,,,,,ULUGUC,UG-PR33,"33,00",PERKINS 1103A-33G (DJ32003),GENSAN GSA 273M/T4,DATAKOM D500,DA,10.10.2.27,U IZOL. KUĆIŠTU,500.0,PR2019033008,2019.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,MLINIŠTE,GLAMOČ,TRAVNIK,,,,,,,FG WILSON,P13.5-4,"13,30",,,,DA,,STACIONARNI,1000.0,,2019.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,MOSTAR,MOSTAR,MOSTAR,,,,,,,CATERPILLAR,DE18E3,"18,00",CAT C2.2,CAT M1434L4,TCP1000,NE,,MOBILNI,55.0,,2021.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,MOTAJICA,SRBAC,ZENICA,,,,,,,TEKSAN,TJ35BD5L,"35,00",BAUDOUIN 4M06G35/5,LEROY SOMER TAL 042C,DSE 7420 MKII,DA,10.10.3.201,U IZOL. KUĆIŠTU,600.0,DDK 3669,2022,,,,,,
Postoji (U inventaru),0,NO_MATCH,NEMILA,NEMILA,ZENICA,,,,,,,KUNER/TESSARI,IDGS-IVE80/PTT,"100,00",IVECO aifo 8061 SI 07.05,STAMFORD UC.274013,DSE 5200,NE,,STACIONARNI,1000.0,,2000,,,,,,
Postoji (U inventaru),78,FUZZY,NOVI TKC,MOSTAR,MOSTAR,,17.96708684,44.75685807,GSM/LTE,1.0,728.0,ZORDAN-ITALY,3061SRI2505A550,"360,00",IVECO,ZORDAN,DSE 7320,DA,,STACIONARNI,10000.0,,2010.0,,,,,,
Postoji (U inventaru),78,FUZZY,NOVI TKC,MOSTAR,MOSTAR,,17.96708684,44.75685807,GSM/LTE,1.0,728.0,HONDA,ECT 7000,"6,00",HONDA,,,NE,,MOBILNI,5.0,,2011.0,,,,,,
Postoji (U inventaru),78,FUZZY,NOVI TKC,MOSTAR,MOSTAR,,17.96708684,44.75685807,GSM/LTE,1.0,728.0,HONDA,ECT 7000,"6,00",HONDA,,,NE,,MOBILNI,5.0,,2011.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,NOVI TRAVNIK,NOVI TRAVNIK,TRAVNIK,,,,,,,FG WILSON,P30E1,"30,00",PERKINS 1103A-33G1 (DJU115661P),LEROY SOMER LL1014B,PWP10,NE,,STACIONARNI,175.0,FGWPEPP4CETH08404,2007.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,OBALA,SARAJEVO,SARAJEVO,,,,,,,MATISA,F-250 MAU,"250,00",IVECO 8210 SRI25.01,STAMFORD HCI444C-G,TE 803,NE,,STACIONARNI,255.0,0133014-06/573677,2008.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,OLOVO,OLOVO,ZENICA,,,,,,,MATISA,P40 MAUWIN,"42,50",PERKINS F4063,STAMFORD ,TE 803,NE,,STACIONARNI,450.0,P2001-25-1067,2001,,,,,,
Postoji (U inventaru),0,NO_MATCH,OLOVO,OLOVO,ZENICA,,,,,,,ACME,ADN43W,"4,50",ACME,SINCRO,,NE,,MOBILNI,5.0,,2001,,,,,,
Postoji (U inventaru),0,NO_MATCH,ORMANJ,SARAJEVO,SARAJEVO,,,,,,,FG WILSON,P33-3,"33,00",PERKINS 1103A-33G1,MARELLI MJB 160 MB4,DSE 7420,DA,10.41.30.167,STACIONARNI,1000.0,FGWPEP21HAMU06364,2016.0,,,,,,"stanje na 16.10.2020. broj sati rada: 10,16h, stanje goriva: 79%

06.2020. izvršena zamjena start baterije"
Postoji (U inventaru),0,NO_MATCH,OSTROŽAC,CAZIN,BIHAĆ,,,,,,,MATISA,WFM R130 TDE,"7,00",RUGGENINI  RD 210,,NE,NE,,MOBILNI,20.0,01 22734,2000.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,OZIMICE II,BIHAĆ,BIHAĆ,,,,,,,FG WILSON,P30,"30,00",PERKINS 1103A-33 (DJ51323),LEROY SOMER LL1014S,DSE 5220,DA,,STACIONARNI,200.0,DJ51323,2010.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,PAJIĆ POLJE,GORNJI VAKUF,TRAVNIK,,,,,,,LOMBARDINI,6LD400,"5,00",LOMBARDINI 6LD400,,,NE,,MOBILNI,10.0,,1996.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,PARIĆ,MOSTAR,MOSTAR,,,,,,,FG WILSON,P33-1,"33,00",PERKINS 1103A-33G1,MARELLI MJB 160 MB4,DCP-10,NE,,STACIONARNI,1000.0,FGWPEP21KAMU04881,2016.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,PAŠA BUNAR,TUZLA,TUZLA,,,,,,,FG WILSON,P150-3,"150,00",PERKINS 1006-6TW (YD51565),LEROY SOMER LL3014E,DSE 7410,DA,10.10.2.52,U IZOL. KUĆIŠTU,450.0,FGWPEP25EEMU05032,2014,,,,,,
Postoji (U inventaru),0,NO_MATCH,PERUNIKA,ZVORNIK,TUZLA,,,,,,,ULUGUC,UG-PR33,"33,00",PERKINS 1103A-33G (DJ32003),GENSAN GSA 273M/T4,DATAKOM D500,DA,10.10.2.6,U IZOL. KUĆIŠTU,500.0,P2018033001,2018,,,,,,
Postoji (U inventaru),0,NO_MATCH,PETIBOR,GORAŽDE,SARAJEVO,,,,,,,FG WILSON,P33-3,"33,00",PERKINS 1103A-33G (DJ32011),MARELLI MJB160 MB4,DSE 7420 MKII,DA,10.41.24.49,U IZOL. KUĆIŠTU,600.0,FGWPEP21CAMU07047,2020.0,,,,,,95Ah baterija montirana 12.2020.
Postoji (U inventaru),0,NO_MATCH,PLOČNIK,LJUBINJE,MOSTAR,,,,,,,CONEX,39A4R45,"53,00",STAMFORD,,DSE 7420,DA,,STACIONARNI,2000.0,,,,,,,,
Postoji (U inventaru),0,NO_MATCH,POTOCI,MOSTAR,MOSTAR,,,,,,,CTM,LD 30 /W2,"30,00",LISTER-PETTER,,560-149,NE,,STACIONARNI,50.0,A0686D / 001,1995.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,SAPNA CENTAR,SAPNA,TUZLA,,,,,,,MATISA,P33,"15,00",HL35100U (403c-15),STAMFORD BC.16D,RGK60,NE,,STACIONARNI,450.0,NEMA,NEMA,,,,,,
Postoji (U inventaru),0,NO_MATCH,SKOKOVI,CAZIN,BIHAĆ,,,,,,,MATISA,MB-B7000LSI-7,"7,00",LOMBARDINI 3LD 450,SINCRO ET2MCS,,NE,,MOBILNI,5.0,2182264,2008.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,SLIMENA,TRAVNIK,TRAVNIK,,,,,,,FG WILSON,P110-2,"110,00",PERKINS 1104C-44TA,LEROY SOMER LL3014B,DSE 7410 MKII,NE,,U IZOL. KUĆIŠTU,250.0,FGWPEP24JDMU03276,2014.0,,,,,,tip 2643/1500
Postoji (U inventaru),80,FUZZY,SREBRENIK,SREBRENIK,TUZLA,,18.57167685,44.65143197,GSM/LTE,1.0,1777.0,TESSARI,IDGS-IVE80/PTT,"80,00",IVECO SI 16.05 A550,STAMFORD UC.274C,RGK60,DA,,U IZOL. KUĆIŠTU,400.0,13601-1017,1996,,,,,,NADZOR DIAL-UP
Postoji (U inventaru),0,NO_MATCH,STRAŽEVAC,GRAČANICA,TUZLA,,,,,,,TEKSAN,TJ35BD5L,"35,00",BAUDOUIN 4M06G35/5,LEROY SOMER TAL 042C J 6S/4,DSE 7420 MKII,DA,10.10.2.41,U IZOL. KUĆIŠTU,600.0,DDK3671,2022.0,,,,,,
Postoji (U inventaru),0,NO_MATCH,SUHAČA,SANSKI MOST,BIHAĆ,,,,,,,MATISA,PS1-14AD-ATL,"13,30",PERKINS 403C-15 IOPU (HL35100U),STAMFORD BC.I164D1,RGK 60,NE,,STACIONARNI,3000.0,,2010.0,,,,,,
